                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7062,                  2.479,                 1.4364,                0.21956,                 0.2824,                0.17496,                0.10841,                 1.5279,                  3.083,                  1.416,             0.00027243,             0.00027243,             0.00027243
                      2,                 1.4943,                 1.9091,                 1.3377,                0.08369,                0.23687,                 0.0809,                0.05157,                 1.6499,                    inf,                  1.529,             0.00054591,             0.00054591,             0.00054591
                      3,                 1.4722,                 1.8613,                 1.3206,                0.14113,                0.24703,                 0.1244,                0.07709,                 1.5239,                    inf,                 1.4159,             0.00081515,             0.00081515,             0.00081515
                      4,                 1.4862,                 1.9081,                  1.341,                0.24942,                0.32719,                0.23543,                0.15041,                 1.4605,                 2.2971,                 1.3866,             0.00081397,             0.00081397,             0.00081397
                      5,                 1.4347,                 1.8372,                 1.2894,                0.22613,                0.31454,                0.20611,                0.13021,                  1.438,                 2.0194,                 1.3422,             0.00081397,             0.00081397,             0.00081397
                      6,                 1.4206,                 1.8133,                 1.2931,                0.41784,                 0.3224,                0.24924,                0.16235,                 1.3941,                 1.9635,                 1.3086,             0.00080763,             0.00080763,             0.00080763
                      7,                 1.3651,                 1.7777,                  1.264,                0.28819,                0.33726,                0.27162,                0.17798,                 1.3503,                 1.8177,                 1.3021,             0.00080128,             0.00080128,             0.00080128
                      8,                 1.3783,                 1.7731,                 1.2734,                0.43131,                0.34353,                0.28227,                0.19123,                 1.3375,                 1.8432,                 1.2811,             0.00079494,             0.00079494,             0.00079494
                      9,                 1.3617,                 1.7421,                 1.2622,                0.35397,                0.34439,                0.28893,                0.18964,                 1.3452,                 1.7995,                 1.2832,             0.00078859,             0.00078859,             0.00078859
                     10,                 1.3484,                 1.7116,                 1.2581,                0.54409,                0.34484,                0.32019,                0.21509,                 1.3381,                 1.7569,                 1.2647,             0.00078225,             0.00078225,             0.00078225
                     11,                 1.3118,                  1.707,                 1.2332,                0.48592,                 0.3579,                0.31187,                0.21012,                 1.3089,                  1.751,                 1.2639,             0.00077591,             0.00077591,             0.00077591
                     12,                 1.3166,                 1.6913,                 1.2434,                0.47848,                0.37842,                0.33192,                0.22865,                 1.2687,                 1.6981,                 1.2467,             0.00076956,             0.00076956,             0.00076956
                     13,                 1.2697,                 1.6456,                 1.2225,                0.49625,                0.32952,                0.29585,                0.19761,                 1.2894,                 1.7724,                 1.2639,             0.00076322,             0.00076322,             0.00076322
                     14,                 1.2765,                 1.6405,                 1.2182,                 0.4659,                0.36313,                0.31381,                0.21312,                 1.2732,                 1.6999,                 1.2442,             0.00075688,             0.00075688,             0.00075688
                     15,                 1.2775,                 1.6573,                 1.2231,                0.49572,                 0.3683,                0.33488,                0.23076,                 1.2546,                 1.6766,                 1.2252,             0.00075053,             0.00075053,             0.00075053
                     16,                 1.2608,                 1.6301,                 1.2178,                0.47924,                  0.389,                0.33387,                0.23046,                 1.2741,                  1.668,                 1.2338,             0.00074419,             0.00074419,             0.00074419
                     17,                 1.2544,                   1.62,                 1.2071,                 0.4876,                0.34915,                0.28945,                 0.1942,                 1.2673,                 1.7647,                 1.2391,             0.00073785,             0.00073785,             0.00073785
                     18,                 1.2371,                 1.6121,                 1.2029,                0.51385,                0.37765,                0.35761,                0.24844,                 1.2157,                 1.6112,                 1.2114,              0.0007315,              0.0007315,              0.0007315
                     19,                 1.2201,                 1.5694,                 1.1908,                0.36801,                0.38681,                 0.3486,                0.23728,                 1.2738,                 1.6156,                 1.2213,             0.00072516,             0.00072516,             0.00072516
                     20,                 1.2214,                 1.5618,                 1.1867,                0.50138,                0.38395,                0.34015,                0.23546,                 1.2339,                 1.6169,                 1.2153,             0.00071881,             0.00071881,             0.00071881
                     21,                 1.1939,                 1.5452,                  1.184,                0.41129,                0.37231,                0.35274,                 0.2407,                 1.2295,                  1.628,                 1.2083,             0.00071247,             0.00071247,             0.00071247
                     22,                 1.2081,                 1.5578,                 1.1872,                0.50879,                0.38991,                0.36135,                0.25072,                 1.2046,                 1.5888,                 1.1986,             0.00070613,             0.00070613,             0.00070613
                     23,                 1.2031,                 1.5693,                 1.1929,                0.47009,                0.39385,                0.36609,                0.25415,                 1.2186,                 1.5972,                 1.2016,             0.00069978,             0.00069978,             0.00069978
                     24,                 1.1964,                 1.5349,                 1.1772,                0.44544,                0.38844,                0.36785,                0.25739,                 1.2053,                  1.567,                 1.2066,             0.00069344,             0.00069344,             0.00069344
                     25,                 1.1834,                 1.5386,                 1.1779,                0.52263,                0.39899,                 0.3674,                0.25999,                 1.1939,                 1.6199,                 1.1993,              0.0006871,              0.0006871,              0.0006871
                     26,                 1.1877,                 1.5292,                 1.1716,                0.44582,                 0.3975,                0.37046,                0.26305,                 1.1952,                 1.6017,                 1.1982,             0.00068075,             0.00068075,             0.00068075
                     27,                 1.1616,                 1.4909,                 1.1546,                0.43831,                0.41621,                0.38589,                0.27176,                 1.1713,                 1.5631,                 1.1884,             0.00067441,             0.00067441,             0.00067441
                     28,                 1.1426,                 1.4624,                  1.154,                0.55411,                0.37435,                0.36717,                0.25818,                 1.1788,                   1.59,                  1.194,             0.00066807,             0.00066807,             0.00066807
                     29,                 1.1458,                 1.4709,                 1.1456,                0.41662,                0.43506,                0.38278,                0.26862,                 1.2104,                 1.5484,                 1.1943,             0.00066172,             0.00066172,             0.00066172
                     30,                 1.1331,                  1.446,                 1.1458,                 0.5556,                 0.3919,                0.38506,                 0.2724,                 1.1798,                 1.5599,                  1.187,             0.00065538,             0.00065538,             0.00065538
                     31,                  1.137,                 1.4541,                 1.1538,                0.54081,                0.39538,                0.38006,                0.27141,                  1.187,                  1.556,                   1.19,             0.00064904,             0.00064904,             0.00064904
                     32,                 1.1337,                 1.4509,                 1.1417,                0.41597,                0.41625,                0.38511,                0.27778,                 1.1619,                 1.5583,                 1.1771,             0.00064269,             0.00064269,             0.00064269
                     33,                 1.1493,                   1.47,                 1.1478,                0.49698,                0.42066,                0.40873,                0.29048,                 1.1711,                 1.5282,                 1.1899,             0.00063635,             0.00063635,             0.00063635
                     34,                 1.1323,                 1.4303,                  1.144,                0.48095,                0.41445,                0.40452,                0.28724,                 1.1492,                 1.5119,                 1.1791,                0.00063,                0.00063,                0.00063
                     35,                 1.1089,                 1.4238,                  1.137,                0.43858,                0.44598,                0.40576,                0.29155,                 1.1554,                 1.5246,                 1.1721,             0.00062366,             0.00062366,             0.00062366
                     36,                  1.123,                 1.4252,                 1.1348,                0.46218,                0.40192,                0.39635,                0.28458,                 1.1655,                 1.5539,                 1.1806,             0.00061732,             0.00061732,             0.00061732
                     37,                 1.1295,                 1.4466,                 1.1438,                0.54526,                0.40891,                0.40228,                0.28447,                 1.1693,                 1.5313,                 1.1828,             0.00061097,             0.00061097,             0.00061097
                     38,                  1.103,                 1.4024,                 1.1343,                 0.4978,                0.39997,                0.41766,                0.29752,                 1.1374,                 1.4979,                 1.1736,             0.00060463,             0.00060463,             0.00060463
                     39,                 1.1089,                 1.4021,                 1.1313,                0.39316,                0.44797,                0.39916,                0.28511,                 1.1545,                 1.5436,                 1.1835,             0.00059829,             0.00059829,             0.00059829
                     40,                 1.0915,                 1.3828,                 1.1226,                0.50168,                0.40895,                0.40885,                0.29278,                 1.1498,                 1.5194,                 1.1796,             0.00059194,             0.00059194,             0.00059194
                     41,                 1.0885,                  1.379,                  1.129,                0.46014,                 0.4563,                0.41884,                0.29597,                 1.1405,                 1.5111,                 1.1706,              0.0005856,              0.0005856,              0.0005856
                     42,                 1.0775,                 1.3682,                 1.1188,                0.43992,                0.43757,                0.40713,                0.29516,                 1.1273,                 1.4933,                 1.1711,             0.00057926,             0.00057926,             0.00057926
                     43,                 1.0768,                 1.3516,                 1.1131,                0.57696,                0.40137,                0.43761,                0.31448,                 1.1433,                 1.4872,                 1.1702,             0.00057291,             0.00057291,             0.00057291
                     44,                 1.0591,                 1.3267,                 1.1072,                0.46775,                0.44106,                0.42407,                0.30848,                 1.1359,                 1.5039,                 1.1692,             0.00056657,             0.00056657,             0.00056657
                     45,                 1.0635,                 1.3181,                 1.1022,                0.52936,                0.45352,                0.42418,                0.30704,                 1.1267,                 1.4931,                 1.1629,             0.00056022,             0.00056022,             0.00056022
                     46,                 1.0517,                 1.3039,                 1.0991,                 0.5025,                0.43822,                0.42602,                0.30672,                 1.1152,                 1.4844,                 1.1612,             0.00055388,             0.00055388,             0.00055388
                     47,                 1.0608,                 1.3071,                 1.1075,                0.48937,                0.44467,                0.43333,                0.30951,                 1.1245,                 1.4939,                 1.1677,             0.00054754,             0.00054754,             0.00054754
                     48,                 1.0438,                 1.3058,                 1.1057,                0.48391,                0.41047,                 0.4054,                0.28493,                 1.1564,                  1.518,                 1.1821,             0.00054119,             0.00054119,             0.00054119
                     49,                   1.07,                 1.3452,                  1.118,                0.49248,                0.42161,                0.40905,                0.29286,                 1.1458,                 1.4983,                  1.192,             0.00053485,             0.00053485,             0.00053485
                     50,                 1.0468,                 1.2728,                  1.103,                0.50428,                0.43896,                0.42701,                 0.3055,                 1.1225,                 1.4776,                  1.174,             0.00052851,             0.00052851,             0.00052851
                     51,                 1.0294,                 1.2737,                 1.0954,                0.51441,                0.46053,                0.43807,                0.32123,                 1.0912,                 1.4619,                 1.1589,             0.00052216,             0.00052216,             0.00052216
                     52,                  1.029,                 1.2796,                 1.0978,                0.48212,                0.45136,                0.42939,                0.31279,                 1.1044,                 1.4554,                 1.1633,             0.00051582,             0.00051582,             0.00051582
                     53,                 1.0318,                 1.2689,                 1.0913,                0.47344,                 0.4494,                0.42004,                0.30471,                 1.1215,                 1.4892,                 1.1752,             0.00050948,             0.00050948,             0.00050948
                     54,                 1.0205,                 1.2587,                 1.0882,                0.51461,                 0.4496,                0.43941,                0.32109,                 1.1108,                 1.4827,                  1.162,             0.00050313,             0.00050313,             0.00050313
                     55,                 1.0174,                 1.2445,                 1.0852,                0.50152,                0.42914,                0.42774,                0.30673,                 1.1119,                 1.4782,                 1.1598,             0.00049679,             0.00049679,             0.00049679
                     56,                 1.0195,                 1.2401,                 1.0858,                0.45411,                0.50115,                0.45327,                0.32924,                 1.1074,                  1.474,                 1.1648,             0.00049044,             0.00049044,             0.00049044
                     57,                 1.0019,                  1.218,                 1.0774,                 0.5179,                0.45003,                0.43965,                0.31977,                 1.1104,                 1.4816,                 1.1657,              0.0004841,              0.0004841,              0.0004841
                     58,                0.99962,                 1.2177,                 1.0805,                0.44294,                0.47597,                0.44016,                0.31686,                 1.1389,                 1.4868,                 1.1751,             0.00047776,             0.00047776,             0.00047776
                     59,                0.99031,                 1.1897,                 1.0729,                0.50495,                0.44054,                0.42196,                0.30971,                 1.1052,                 1.4924,                 1.1632,             0.00047141,             0.00047141,             0.00047141
                     60,                0.98839,                 1.1793,                 1.0659,                0.51799,                 0.4369,                0.43329,                0.31972,                 1.1278,                 1.4831,                 1.1818,             0.00046507,             0.00046507,             0.00046507
                     61,                 1.0043,                 1.1969,                 1.0772,                0.51738,                0.47645,                0.44408,                0.31718,                 1.1162,                 1.4654,                 1.1657,             0.00045873,             0.00045873,             0.00045873
                     62,                0.96736,                 1.1704,                  1.061,                0.55918,                0.43597,                0.44308,                0.32184,                 1.1063,                 1.4888,                 1.1746,             0.00045238,             0.00045238,             0.00045238
                     63,                0.98964,                 1.1785,                 1.0743,                 0.5072,                0.43956,                0.44046,                0.32061,                 1.1167,                 1.4793,                 1.1741,             0.00044604,             0.00044604,             0.00044604
                     64,                0.98261,                 1.1632,                  1.066,                0.51537,                0.43687,                0.44251,                0.32003,                 1.1096,                 1.4694,                 1.1586,              0.0004397,              0.0004397,              0.0004397
                     65,                0.96379,                 1.1353,                 1.0617,                0.51373,                 0.4628,                0.44089,                0.31723,                 1.1363,                 1.4843,                  1.176,             0.00043335,             0.00043335,             0.00043335
                     66,                0.97302,                 1.1578,                 1.0708,                0.53834,                0.42733,                0.44135,                0.31977,                 1.1173,                 1.4751,                 1.1674,             0.00042701,             0.00042701,             0.00042701
                     67,                0.96685,                 1.1381,                 1.0633,                0.53132,                0.46687,                0.44468,                0.32262,                 1.1074,                 1.4672,                 1.1643,             0.00042066,             0.00042066,             0.00042066
                     68,                0.96942,                 1.1399,                 1.0663,                  0.479,                0.44647,                0.43905,                0.31944,                 1.1181,                 1.4879,                 1.1726,             0.00041432,             0.00041432,             0.00041432
                     69,                0.96812,                 1.1322,                 1.0569,                0.53975,                0.44373,                0.44678,                0.32593,                 1.1253,                 1.4763,                 1.1607,             0.00040798,             0.00040798,             0.00040798
                     70,                0.93302,                 1.0889,                 1.0499,                0.53224,                0.43778,                0.45072,                0.32752,                 1.0893,                 1.4789,                 1.1632,             0.00040163,             0.00040163,             0.00040163
                     71,                0.95935,                 1.1093,                 1.0541,                0.52762,                0.45365,                0.44837,                0.32916,                 1.1092,                 1.4816,                 1.1678,             0.00039529,             0.00039529,             0.00039529
                     72,                 0.9522,                 1.1065,                 1.0584,                0.53071,                0.43591,                0.44412,                 0.3202,                 1.0957,                 1.4712,                 1.1583,             0.00038895,             0.00038895,             0.00038895
                     73,                 0.9515,                 1.0871,                 1.0505,                0.51018,                  0.458,                0.44389,                 0.3225,                 1.1021,                 1.4689,                 1.1689,              0.0003826,              0.0003826,              0.0003826
                     74,                0.93105,                 1.0559,                 1.0507,                0.57315,                0.44292,                 0.4576,                 0.3331,                 1.1193,                 1.5026,                 1.1726,             0.00037626,             0.00037626,             0.00037626
                     75,                0.91911,                 1.0467,                 1.0383,                0.55009,                0.43128,                0.44099,                 0.3206,                 1.1185,                 1.5024,                 1.1731,             0.00036992,             0.00036992,             0.00036992
                     76,                 0.9252,                 1.0752,                 1.0503,                0.51243,                0.46481,                0.45406,                0.32981,                 1.1066,                 1.4903,                 1.1636,             0.00036357,             0.00036357,             0.00036357
                     77,                0.93407,                 1.0693,                   1.04,                0.51741,                0.47613,                 0.4566,                0.33512,                 1.1068,                 1.4823,                 1.1764,             0.00035723,             0.00035723,             0.00035723
                     78,                0.91216,                 1.0466,                 1.0375,                0.52189,                0.45419,                0.45339,                0.33265,                 1.1005,                 1.5032,                 1.1667,             0.00035089,             0.00035089,             0.00035089
                     79,                0.92349,                 1.0446,                 1.0432,                0.60467,                0.43144,                 0.4542,                 0.3279,                 1.1145,                 1.4814,                 1.1734,             0.00034454,             0.00034454,             0.00034454
                     80,                0.91512,                 1.0287,                 1.0389,                0.56689,                0.44438,                0.45757,                0.33338,                 1.1023,                  1.488,                 1.1702,              0.0003382,              0.0003382,              0.0003382
                     81,                0.90658,                 1.0204,                 1.0357,                0.56413,                0.44788,                0.45337,                0.33345,                 1.0955,                 1.4977,                 1.1692,             0.00033185,             0.00033185,             0.00033185
                     82,                0.91524,                 1.0251,                 1.0368,                0.54588,                0.47742,                0.46893,                 0.3414,                 1.1043,                  1.473,                 1.1654,             0.00032551,             0.00032551,             0.00032551
                     83,                0.89699,                 1.0049,                 1.0312,                 0.5613,                0.43085,                0.45524,                0.33011,                  1.086,                 1.4919,                 1.1635,             0.00031917,             0.00031917,             0.00031917
                     84,                0.89069,                0.98262,                  1.022,                0.56743,                0.47817,                0.46293,                0.33702,                 1.1057,                 1.4975,                 1.1728,             0.00031282,             0.00031282,             0.00031282
                     85,                0.87528,                0.95415,                 1.0079,                0.52533,                0.47281,                0.45286,                  0.332,                 1.0979,                 1.5258,                  1.173,             0.00030648,             0.00030648,             0.00030648
                     86,                0.88316,                0.97264,                 1.0231,                0.52808,                0.46536,                0.45332,                0.33503,                 1.1066,                 1.5185,                 1.1739,             0.00030014,             0.00030014,             0.00030014
                     87,                0.86547,                0.95792,                 1.0172,                0.55962,                0.45387,                0.45831,                0.33612,                 1.1181,                    1.5,                 1.1808,             0.00029379,             0.00029379,             0.00029379
                     88,                0.87055,                0.93915,                 1.0085,                0.54183,                0.46427,                0.45442,                0.33159,                 1.0962,                 1.5135,                 1.1615,             0.00028745,             0.00028745,             0.00028745
                     89,                0.86764,                0.95131,                 1.0194,                0.57987,                0.46006,                 0.4559,                0.33211,                 1.1098,                 1.5254,                 1.1807,             0.00028111,             0.00028111,             0.00028111
                     90,                0.86878,                0.92826,                 1.0151,                0.56614,                0.46117,                0.45373,                0.33386,                 1.0888,                 1.5047,                 1.1647,             0.00027476,             0.00027476,             0.00027476
                     91,                0.86346,                0.92609,                 1.0144,                0.57689,                0.45334,                0.45877,                0.33548,                 1.1104,                 1.5306,                 1.1769,             0.00026842,             0.00026842,             0.00026842
                     92,                0.84626,                0.89503,                 1.0027,                0.53106,                0.47758,                0.45856,                0.33838,                  1.112,                 1.5614,                  1.178,             0.00026207,             0.00026207,             0.00026207
                     93,                0.83874,                0.88816,                 1.0007,                0.56876,                0.46586,                0.46162,                 0.3388,                 1.0973,                 1.5197,                 1.1814,             0.00025573,             0.00025573,             0.00025573
                     94,                0.83738,                0.88023,                0.99599,                0.55238,                0.45245,                0.45361,                0.33303,                 1.1147,                 1.5293,                  1.175,             0.00024939,             0.00024939,             0.00024939
                     95,                0.85366,                0.89088,                  1.006,                0.59196,                0.42797,                0.45341,                0.33535,                  1.097,                 1.5146,                 1.1675,             0.00024304,             0.00024304,             0.00024304
                     96,                0.84281,                0.88402,                 1.0005,                0.60671,                0.44023,                0.45344,                0.33505,                 1.1007,                 1.5213,                 1.1781,              0.0002367,              0.0002367,              0.0002367
                     97,                0.84077,                0.87898,                0.99818,                0.54268,                0.46609,                0.45458,                0.33589,                 1.0984,                 1.5453,                 1.1835,             0.00023036,             0.00023036,             0.00023036
                     98,                 0.8326,                 0.8645,                 0.9953,                0.57646,                0.45508,                0.45615,                0.33982,                 1.0855,                  1.542,                 1.1816,             0.00022401,             0.00022401,             0.00022401
                     99,                0.83528,                0.85888,                 0.9911,                0.54108,                 0.4572,                0.45633,                0.33468,                 1.0964,                  1.534,                 1.1774,             0.00021767,             0.00021767,             0.00021767
                    100,                0.82211,                0.85667,                0.99752,                0.54765,                0.46972,                0.45931,                0.34149,                 1.0935,                 1.5475,                  1.183,             0.00021133,             0.00021133,             0.00021133
                    101,                 0.8131,                0.83521,                0.98704,                0.54828,                0.44931,                0.44859,                0.33232,                 1.1001,                 1.5329,                 1.1827,             0.00020498,             0.00020498,             0.00020498
                    102,                 0.8113,                0.84002,                0.99156,                0.56636,                0.43769,                 0.4421,                0.32489,                 1.1138,                 1.5726,                   1.18,             0.00019864,             0.00019864,             0.00019864
                    103,                0.81135,                 0.8329,                0.98978,                0.55034,                0.46203,                0.45324,                0.33732,                 1.0907,                 1.5482,                 1.1795,             0.00019229,             0.00019229,             0.00019229
                    104,                0.79851,                0.81846,                0.98323,                0.54005,                0.44171,                0.45362,                 0.3354,                  1.099,                 1.5161,                 1.1817,             0.00018595,             0.00018595,             0.00018595
                    105,                0.79157,                 0.8184,                0.98034,                0.57869,                0.44302,                0.44894,                0.33697,                  1.097,                 1.5454,                 1.1767,             0.00017961,             0.00017961,             0.00017961
                    106,                0.79449,                0.80378,                0.98479,                0.53921,                0.46217,                 0.4513,                0.33556,                 1.1017,                  1.549,                 1.1857,             0.00017326,             0.00017326,             0.00017326
                    107,                 0.8013,                0.80985,                0.98559,                 0.5612,                0.44033,                0.44268,                0.32991,                 1.0872,                 1.5455,                 1.1813,             0.00016692,             0.00016692,             0.00016692
                    108,                0.78833,                0.79592,                0.98081,                0.56854,                0.44424,                0.45011,                0.33677,                 1.0973,                 1.5654,                 1.1884,             0.00016058,             0.00016058,             0.00016058
                    109,                 0.7835,                 0.7714,                0.97216,                0.57838,                0.42781,                0.44661,                0.33601,                 1.0991,                 1.5846,                 1.1793,             0.00015423,             0.00015423,             0.00015423
                    110,                0.77129,                0.75988,                 0.9685,                 0.5643,                 0.4498,                0.45647,                0.34105,                 1.0958,                 1.5791,                 1.1744,             0.00014789,             0.00014789,             0.00014789
                    111,                0.76801,                0.76077,                0.97049,                0.56174,                0.44864,                0.45162,                0.33627,                 1.0986,                 1.5712,                 1.1837,             0.00014155,             0.00014155,             0.00014155
                    112,                 0.7569,                0.74878,                0.96414,                0.57668,                0.43359,                0.44794,                0.33396,                   1.11,                 1.5877,                 1.1879,              0.0001352,              0.0001352,              0.0001352
                    113,                0.76945,                0.75684,                 0.9713,                0.58138,                0.43612,                0.44815,                0.33212,                  1.099,                 1.5574,                 1.1881,             0.00012886,             0.00012886,             0.00012886
                    114,                 0.7752,                0.75713,                0.97403,                0.57474,                0.45552,                0.45272,                0.33597,                 1.1019,                 1.5722,                 1.1839,             0.00012252,             0.00012252,             0.00012252
                    115,                0.75354,                0.73888,                0.96809,                 0.5539,                0.43793,                0.44858,                0.33596,                 1.1026,                 1.5969,                 1.1874,             0.00011617,             0.00011617,             0.00011617
                    116,                0.75759,                0.73721,                0.95943,                0.54566,                0.44673,                0.44702,                0.33407,                 1.1061,                 1.5764,                 1.1911,             0.00010983,             0.00010983,             0.00010983
                    117,                0.74368,                0.72662,                0.96414,                0.57428,                0.44256,                0.44811,                0.33344,                 1.1074,                 1.5741,                 1.1896,             0.00010348,             0.00010348,             0.00010348
                    118,                 0.7593,                 0.7326,                0.96109,                0.51985,                0.46956,                0.44513,                0.33253,                 1.1084,                 1.5956,                 1.1893,             9.7141e-05,             9.7141e-05,             9.7141e-05
                    119,                0.73913,                0.71609,                0.95777,                0.56634,                0.43746,                0.44468,                 0.3333,                 1.1066,                 1.5894,                 1.1931,             9.0797e-05,             9.0797e-05,             9.0797e-05
                    120,                0.73501,                0.70475,                0.95745,                0.58107,                0.44596,                 0.4478,                0.33726,                 1.0975,                 1.5857,                 1.1929,             8.4453e-05,             8.4453e-05,             8.4453e-05
                    121,                0.74033,                0.68154,                0.95566,                0.54612,                0.44054,                0.44432,                0.33354,                 1.1056,                  1.588,                 1.2006,              7.811e-05,              7.811e-05,              7.811e-05
                    122,                 0.7157,                  0.638,                0.94351,                0.55508,                0.43525,                0.43907,                0.33163,                 1.1038,                 1.5926,                 1.2022,             7.1766e-05,             7.1766e-05,             7.1766e-05
                    123,                0.71845,                0.63543,                0.94088,                0.58171,                0.43644,                0.43861,                0.33086,                   1.11,                 1.5882,                 1.2036,             6.5423e-05,             6.5423e-05,             6.5423e-05
                    124,                0.69892,                0.62358,                0.93908,                0.55118,                0.43624,                0.43506,                0.32677,                  1.106,                 1.5969,                 1.1999,             5.9079e-05,             5.9079e-05,             5.9079e-05
                    125,                0.70164,                0.61607,                0.93934,                0.55993,                0.43597,                0.44018,                0.33083,                 1.1101,                 1.6009,                 1.1999,             5.2735e-05,             5.2735e-05,             5.2735e-05
                    126,                 0.6991,                0.61543,                0.93964,                0.54572,                0.44529,                 0.4381,                0.32783,                 1.1093,                 1.6117,                 1.2013,             4.6392e-05,             4.6392e-05,             4.6392e-05
                    127,                0.68874,                0.61194,                0.93418,                0.56234,                 0.4354,                0.43865,                0.32805,                 1.1135,                 1.6056,                 1.2063,             4.0048e-05,             4.0048e-05,             4.0048e-05
                    128,                0.68386,                 0.5998,                0.93628,                0.54983,                0.44367,                0.43966,                 0.3295,                 1.1147,                 1.6079,                 1.2079,             3.3704e-05,             3.3704e-05,             3.3704e-05
                    129,                0.68546,                0.60047,                0.93562,                0.56263,                0.43507,                0.43778,                 0.3283,                 1.1085,                 1.6257,                 1.2058,             2.7361e-05,             2.7361e-05,             2.7361e-05
                    130,                0.68328,                0.59605,                0.93249,                0.55954,                0.44033,                0.43974,                0.32918,                 1.1072,                 1.6154,                 1.2036,             2.1017e-05,             2.1017e-05,             2.1017e-05
